;;;Barri d'alta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;39. Sant Genís dels Agudells;360;8;3;5;0;2;11;2;2;3;4;2;0;1;2;2;2;1;3;3;1;2;0;0;0;0;1;11;12;1;1;13;5;1;5;3;3;20;7;127;21;5;0;9;2;1;3;1;1;0;4;2;4;6;0;1;1;0;0;5;3;1;0;0;5;0;1;0;1;0;6;5;2;1;0;
7;40. Montbau;220;4;1;0;1;1;4;3;1;6;1;1;0;1;0;0;0;1;2;2;1;1;0;0;1;3;3;2;3;3;0;3;0;3;0;5;1;8;12;5;74;20;0;6;5;2;1;0;0;2;0;1;1;2;0;3;0;0;0;2;3;0;0;2;5;2;0;2;1;1;0;0;0;2;0;
7;41. la Vall d'Hebron;236;9;3;2;0;0;2;1;0;7;2;5;0;2;0;0;1;0;2;1;0;5;0;2;0;0;1;0;2;0;5;5;0;2;1;5;5;13;5;4;21;65;0;8;1;3;7;0;0;0;5;7;2;0;0;2;0;0;1;0;6;0;1;2;0;1;0;3;6;0;0;1;2;0;0;
7;42. la Clota;50;2;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;3;17;2;1;0;0;10;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;
7;43. Horta;1.389;40;14;2;7;12;22;14;20;12;9;22;1;4;4;6;3;12;18;20;7;0;0;5;8;5;17;16;12;2;4;34;13;14;9;32;23;62;18;6;17;14;2;364;64;27;58;6;22;14;18;18;28;5;1;0;1;13;0;3;29;14;8;14;30;13;4;0;12;13;22;8;12;6;0;
8;44. Vilapicina i la Torre Llobeta;1.475;22;8;3;7;14;24;15;5;24;8;13;0;1;2;6;2;4;10;5;5;1;2;6;2;1;10;6;6;4;7;15;16;19;6;67;25;20;1;4;4;7;0;73;302;104;150;5;29;0;20;23;20;7;0;9;0;5;0;4;65;44;54;31;29;24;2;2;7;10;15;15;13;6;0;
8;45. Porta;1.418;19;10;3;11;5;16;10;8;8;18;13;0;7;2;2;6;7;14;11;9;2;3;2;1;3;10;13;4;2;4;13;7;13;8;36;5;23;3;6;1;2;2;34;67;337;75;7;69;7;37;44;98;15;1;15;1;21;3;3;71;43;25;5;10;11;4;2;14;9;16;10;14;8;0;
8;46. el Turó de la Peira;1.712;60;10;6;14;11;35;13;10;19;16;35;0;11;6;16;10;11;15;8;7;1;0;4;1;3;3;14;4;3;4;14;7;17;1;40;11;27;8;7;2;5;2;38;117;91;612;3;30;11;15;20;28;19;3;12;0;10;6;11;24;19;10;17;28;19;6;1;16;6;28;6;8;7;0;
8;47. Can Peguera;80;0;0;0;0;0;0;1;1;1;0;6;0;1;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;0;2;0;0;3;6;0;6;0;0;2;0;0;4;2;3;12;8;0;1;0;3;4;0;2;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;3;0;0;1;0;
8;48. la Guineueta;557;6;3;4;0;4;4;4;3;5;4;5;0;1;2;1;1;3;0;2;1;0;1;2;3;2;1;8;0;1;2;17;3;7;1;16;2;10;0;3;6;3;0;22;7;57;18;9;111;21;12;30;35;7;3;3;2;6;1;2;16;4;8;4;9;3;1;0;2;1;8;5;5;4;0;
8;49. Canyelles;242;2;2;0;0;1;4;4;4;0;1;4;1;8;0;1;0;0;4;3;4;0;0;0;0;3;0;1;2;1;2;7;0;1;0;3;5;5;2;0;0;6;0;10;5;10;5;0;7;36;27;4;10;5;1;3;0;5;0;2;2;3;1;0;5;7;1;0;2;1;1;6;2;0;0;
8;50. les Roquetes;1.435;21;5;8;12;8;11;5;10;9;4;10;0;7;0;4;1;5;16;11;4;0;0;2;3;5;0;7;5;0;3;18;8;15;8;19;0;25;11;1;0;3;3;24;9;45;22;2;21;18;571;113;118;44;5;34;5;16;0;6;25;4;2;8;9;3;1;0;6;5;17;2;7;4;2;
8;51. Verdun;924;12;5;5;7;7;18;8;4;3;9;7;0;6;3;0;0;4;3;6;2;0;0;0;0;0;5;4;0;0;5;13;4;8;1;7;1;2;2;0;3;5;0;16;16;54;31;5;27;14;103;210;121;29;6;15;2;17;5;10;12;6;9;7;5;0;2;0;6;1;6;6;9;5;0;
8;52. la Prosperitat;1.596;12;8;9;8;8;24;9;10;16;2;13;0;12;2;6;3;1;13;9;2;0;1;3;0;3;4;10;1;0;1;24;4;9;3;26;6;16;7;1;3;4;0;14;35;98;26;3;60;3;83;110;509;79;1;14;0;20;0;16;89;26;8;27;15;7;5;2;8;8;8;6;7;15;1;
8;53. la Trinitat Nova;875;15;6;1;7;9;9;2;4;3;5;10;0;1;0;1;0;2;7;6;1;3;0;0;0;0;2;2;0;0;0;3;4;3;1;3;2;17;1;3;5;0;0;9;14;22;97;4;15;6;56;19;74;282;3;21;1;42;0;7;16;10;2;4;5;3;4;0;0;3;8;5;0;5;0;
8;54. Torre Baró;133;2;0;2;1;0;0;2;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;4;1;0;6;61;24;1;0;1;0;1;1;0;6;1;1;0;0;0;0;4;2;0;0;0;
8;55. Ciutat Meridiana;1.127;34;9;7;19;6;9;0;2;9;5;20;0;4;1;5;4;3;11;4;3;1;1;0;1;1;1;11;2;0;4;5;10;2;2;17;8;6;3;3;0;1;0;7;5;11;9;1;4;4;34;18;20;12;14;586;5;24;0;15;20;9;1;12;11;8;5;0;1;1;28;9;7;12;0;
8;56. Vallbona;45;1;1;0;0;1;1;0;0;1;0;1;0;2;0;0;0;0;1;0;1;0;0;0;0;0;0;2;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;4;7;0;0;0;2;1;2;0;7;0;1;0;1;0;0;0;0;1;0;
9;57. la Trinitat Vella;1.181;35;12;2;6;15;5;2;8;7;11;13;0;3;0;7;1;3;12;4;0;0;0;0;1;0;7;5;0;0;1;9;8;4;4;7;1;8;3;0;3;2;0;12;3;11;22;0;8;2;35;13;26;32;0;23;3;561;0;3;109;23;1;12;9;12;0;1;13;3;17;2;4;12;0;
9;58. Baró de Viver;95;0;0;4;4;0;0;0;0;0;0;5;0;1;0;0;0;0;2;1;1;1;0;1;0;0;3;1;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;8;2;0;0;0;2;5;1;1;1;0;0;1;2;12;4;10;2;0;0;0;4;0;0;2;4;0;3;0;4;0;
9;59. el Bon Pastor;845;46;7;11;10;8;8;7;5;13;13;23;0;5;2;6;4;8;19;8;4;0;0;1;0;2;5;10;4;1;2;10;10;8;1;13;6;13;4;1;1;0;0;3;13;15;8;0;5;0;12;6;12;11;1;17;1;8;0;270;48;19;4;2;12;12;4;1;9;4;22;3;12;12;0;
9;60. Sant Andreu;2.569;28;8;19;23;31;42;22;16;34;26;24;0;21;1;14;13;10;29;11;10;2;2;14;1;11;7;23;5;0;8;31;8;29;2;43;11;23;9;9;5;7;0;25;45;70;26;2;6;5;37;22;60;17;1;10;2;37;6;75;1065;146;25;35;40;28;19;2;12;26;18;15;30;30;0;
9;61. la Sagrera;1.577;19;8;6;12;16;32;19;12;26;12;12;0;12;0;4;5;11;24;8;1;1;0;1;1;6;4;14;4;0;4;28;18;24;2;54;4;19;1;1;2;3;0;10;42;37;22;2;7;0;6;9;21;11;3;7;0;17;1;21;112;462;57;80;30;31;7;7;32;23;15;20;36;19;0;
9;62. el Congrés i els Indians;790;18;4;5;5;5;14;10;10;10;13;5;0;5;1;2;3;4;7;5;0;2;0;5;2;0;5;4;1;0;1;8;13;17;1;79;9;17;2;2;2;0;0;14;49;24;20;2;8;0;4;3;5;3;2;3;0;1;0;8;27;41;152;43;28;13;0;3;8;8;7;5;6;7;0;
9;63. Navas;1.077;19;11;7;11;7;34;23;12;18;12;15;0;6;3;6;5;5;20;11;3;0;2;8;1;6;10;9;8;1;3;13;24;20;1;42;4;9;4;3;0;1;0;8;28;22;20;1;1;6;3;6;8;1;0;7;0;12;0;4;26;81;29;208;73;44;5;3;6;9;15;20;15;19;0;
10;64. el Camp de l'Arpa del Clot;2.501;60;14;19;35;44;170;50;34;34;23;31;0;16;5;10;11;15;35;17;8;2;2;26;4;6;20;20;17;6;7;60;51;48;12;131;13;29;10;10;8;5;0;26;37;22;22;2;16;1;14;21;19;12;0;14;4;3;4;10;53;58;38;101;598;121;14;6;37;20;16;21;49;24;0;
10;65. el Clot;1.490;39;12;11;12;23;65;17;18;31;9;21;0;4;5;8;3;5;17;16;8;11;2;6;1;5;18;19;0;1;5;36;18;18;4;25;1;9;1;0;0;2;0;17;15;12;17;6;3;1;11;5;14;4;0;1;0;22;2;8;38;46;13;58;112;293;15;10;33;22;29;51;84;42;0;
10;66. el Parc i la Llacuna del Poblenou;722;17;12;16;26;43;25;28;13;8;16;26;0;3;4;1;3;2;5;3;2;0;4;11;1;2;13;9;3;3;2;27;7;9;3;14;0;3;3;0;1;2;0;5;6;2;3;0;0;0;1;5;0;5;0;2;1;1;0;3;14;7;8;12;19;14;99;33;43;5;28;15;7;14;0;
10;67. la Vila Olímpica del Poblenou;395;8;10;10;7;9;8;11;7;8;3;6;0;3;1;0;3;1;3;10;2;2;0;13;6;0;4;14;2;0;1;5;8;8;0;2;1;1;0;0;0;2;0;2;5;0;1;0;1;1;1;0;0;0;0;1;0;0;0;0;2;3;0;5;11;6;24;82;35;28;1;6;0;1;0;
10;68. el Poblenou;1.786;35;23;17;28;24;47;22;22;25;21;18;0;8;1;11;7;11;20;17;7;3;2;17;1;2;12;11;3;3;2;19;11;14;2;22;1;8;2;2;1;6;0;6;7;7;7;1;4;3;4;7;7;0;0;1;0;9;2;11;17;7;5;27;26;34;47;35;711;69;90;93;20;21;0;
10;69. Diagonal Mar i el Front Marítim del Poblenou;530;6;3;5;6;7;15;8;3;6;1;3;0;6;3;3;0;1;2;6;2;6;0;1;5;1;12;5;1;2;1;8;3;1;0;3;0;2;1;0;0;0;0;4;8;2;0;0;3;0;1;0;2;0;0;0;0;0;0;0;11;10;0;1;1;6;9;12;62;188;18;27;13;14;0;
10;70. el Besòs i el Maresme;2.107;90;26;20;19;28;28;19;21;12;15;40;3;12;6;20;5;11;33;22;9;3;3;0;0;1;1;20;1;1;2;30;14;11;3;20;0;14;5;1;2;1;0;12;13;14;23;2;4;4;23;16;19;6;0;11;1;28;1;31;27;23;18;16;23;42;7;2;70;68;832;91;48;57;3;
10;71. Provençals del Poblenou;960;11;7;13;5;25;21;12;14;22;6;12;0;9;5;5;0;12;12;6;3;5;0;1;1;0;5;6;1;1;0;11;8;6;5;15;0;4;2;1;0;0;0;7;6;5;0;5;6;0;2;1;10;1;0;9;1;3;4;3;16;11;5;11;17;50;19;1;82;43;69;160;85;56;0;
10;72. Sant Martí de Provençals;1.203;21;8;8;12;7;37;13;12;9;14;27;0;1;4;4;10;8;14;11;6;2;1;3;2;7;5;5;4;0;4;12;4;8;7;11;4;5;2;5;0;2;0;10;13;6;10;4;6;2;5;1;15;1;0;6;0;8;0;14;24;35;6;25;31;64;15;2;19;22;35;64;297;144;0;
